LLRLLRRLRLRRRLRRLLRRRLRLRLRRLRRRLRRLRLRLLRLLLRRRLRRLRRRLRRRLRRRLRLRRLLRRLRRLRRLRRRLRLRRRLLRLRRLRRRLRLRRRLRRRLRLRRRLLRRRLRRRLRLRRLRLRRRLLRRLRRLRRLRRLRLRLRRRLLRRRLRRLRRRLRLRLRRRLLRLRRLLRLRRLRLRRRLRLRRLLRRRLLRRLRLRLLRLLRRLRRLLRRLRLRRLRLRLRRRLRRLRLLLLRRLRLRLRRRLLLRRRLRRLRRLRLLRLRRRLLLRRRLRRRLRRRR

NQT = (TXC, RVJ)
FPT = (PNS, KJL)
BNQ = (THG, LCV)
SPL = (VBH, NNV)
TLM = (LVQ, PGT)
GHC = (XKN, SPR)
PHT = (HMF, DST)
FSF = (JCM, SMT)
GDD = (FHJ, RBS)
GVR = (FVD, FVD)
SST = (PMF, MGC)
ZZZ = (VLV, SQV)
SDV = (DBL, GTL)
XSP = (GRV, RFM)
SKG = (NGH, VDX)
BPK = (RMK, LCQ)
VSC = (DRN, SFR)
BFR = (BJR, GMD)
HTM = (PFM, LVD)
XVP = (LDP, LDP)
DRD = (SCH, LKD)
DSJ = (GSQ, JTN)
VTS = (BNQ, VFX)
KVF = (HTP, MQK)
GPS = (FXQ, TPF)
VRC = (RTK, RTK)
HRD = (PMQ, JCR)
DJK = (FTC, KXH)
VGJ = (PCJ, TVH)
QMN = (TLC, HNG)
DMH = (QSD, PDP)
CRL = (VFR, MDR)
XGV = (CMV, FTV)
XJX = (HTM, HHG)
SQP = (XKK, KJF)
PXZ = (JCK, PTH)
BDV = (JMH, CND)
FBD = (CQS, QCN)
TRS = (FGM, NKF)
TLC = (HBC, FRC)
DKR = (LCP, VLD)
GTF = (QHD, PBB)
NCC = (HJF, LNR)
KGS = (KPF, GTB)
CPQ = (SLR, DRD)
RJQ = (KXK, BFR)
XSQ = (PNN, NMG)
DVP = (MBH, QLV)
CQL = (DVP, VHQ)
CPV = (MDL, VFB)
VHV = (CQS, QCN)
NRD = (KSC, HKX)
STX = (CGJ, PGK)
CNP = (FVB, MCN)
JXT = (DXT, LHK)
GHG = (MCL, MPB)
PGK = (RMS, SBC)
DNH = (FSV, RNS)
TFZ = (NQT, PBD)
MBQ = (DPH, FDK)
SJQ = (JLB, LJJ)
MBN = (FTD, CDB)
TDJ = (FJB, PQX)
DXT = (FJP, HGQ)
MSG = (MSM, CXN)
RTK = (GVR, GVR)
SDX = (VTS, MRG)
VCX = (QTL, NVV)
XCS = (KLR, THD)
RDD = (QDS, JST)
FVB = (BLD, NPF)
LVD = (JXC, FQR)
TMR = (SNJ, DML)
RCH = (JST, QDS)
RVJ = (XMN, SDT)
SQV = (MVP, MKC)
HDB = (LTL, JJP)
LVC = (CLL, CLL)
FGM = (TPG, PHK)
SCS = (MLK, TKF)
PRF = (TLB, KTT)
MPM = (NMN, KGS)
MGC = (NLT, MGS)
CNK = (BFR, KXK)
FXQ = (JMX, LLL)
GTB = (MFM, PMV)
VXS = (DPN, FPN)
NRB = (SCS, SGH)
QLJ = (NLL, VMM)
PNN = (SFJ, HSR)
BRJ = (RMQ, XLJ)
SNF = (FMH, MNR)
VLD = (SHN, FBG)
FSM = (GKF, DBC)
MHP = (LBX, KQH)
NSQ = (QKK, KND)
RRT = (RMK, LCQ)
BCX = (GTM, MVV)
XSX = (XFK, XNF)
TKF = (MFF, VCV)
HPD = (GHC, RKN)
MRG = (BNQ, VFX)
QTK = (QRT, RRB)
HFF = (NKD, SXP)
MFM = (BRB, DDN)
VVL = (GPC, BRJ)
CST = (GQT, NLG)
THD = (MVK, DRJ)
XFN = (JNC, MNF)
NKH = (PMD, BDV)
NLT = (HKK, KCD)
VXR = (XCS, GRX)
SDS = (JBV, JFM)
BFM = (XXG, CHQ)
PMD = (JMH, CND)
VVF = (GQT, NLG)
FGG = (NRD, SNP)
LKD = (NGK, SQP)
RSV = (TXL, GPD)
LNR = (RDB, NTD)
RPL = (SNB, MHK)
CCG = (JDT, PJD)
TKR = (TMD, VCL)
DRJ = (CQL, XFH)
JFM = (MMV, GPS)
FJP = (BDM, QXN)
QJS = (BFM, RHM)
KTT = (PXV, VJV)
XXB = (VKG, HXL)
RMK = (DBR, HFQ)
NGK = (KJF, XKK)
NPF = (SMK, BTJ)
RBS = (PGN, GNH)
PNS = (VTJ, KSM)
BCK = (SDX, NRF)
RNS = (XVS, KFX)
PDB = (BHH, BHH)
GMQ = (MRD, JRG)
DGM = (HDV, GSD)
TLB = (PXV, VJV)
QRT = (FRS, FFT)
VSX = (NLL, VMM)
GSQ = (JRJ, LGV)
TXC = (XMN, SDT)
HGQ = (QXN, BDM)
PMQ = (KBB, NRH)
KRC = (DGM, XCR)
QLZ = (TKM, HTF)
NJM = (GPC, BRJ)
FRG = (QLS, GXP)
NMG = (SFJ, HSR)
JDT = (TDF, QHT)
LFC = (RFM, GRV)
TXL = (XSX, FTP)
DKG = (JNL, XBR)
VKF = (GTM, MVV)
VQV = (RHT, SDS)
SJH = (LPV, TRQ)
KSM = (LHX, CPQ)
QMH = (MMD, GPB)
VNP = (TRQ, LPV)
NBM = (JPF, KRM)
RGQ = (TMH, KQR)
RSM = (SMP, KSG)
HDV = (VXS, VQG)
TTD = (CDB, FTD)
GXF = (SLN, SCF)
QHT = (TMR, QTH)
MNR = (VXR, GDS)
GSA = (THS, NKH)
XKN = (GNB, VLQ)
HHQ = (RRB, QRT)
CLC = (THS, NKH)
